commit 52ab30f

ran on linearb.cs.sfu.ca
used shell script glm-parser/scripts/run_linearb.sh
the weight output can be found at /cs/natlang-projects/glm-parser/new_result/weight/10-22-2014/ on linearb

take 30 interations

10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Initialize AveragePerceptronLearner ... 
10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Loading section 02 
10/20/2014 04:12:13 PM DEBUG: Loading section 03 
10/20/2014 04:12:21 PM DEBUG: Loading section 04 
10/20/2014 04:12:33 PM DEBUG: Loading section 05 
10/20/2014 04:12:43 PM DEBUG: Loading section 06 
10/20/2014 04:12:53 PM DEBUG: Loading section 07 
10/20/2014 04:13:05 PM DEBUG: Loading section 08 
10/20/2014 04:13:07 PM DEBUG: Loading section 09 
10/20/2014 04:13:19 PM DEBUG: Loading section 10 
10/20/2014 04:13:27 PM DEBUG: Loading section 11 
10/20/2014 04:13:40 PM DEBUG: Loading section 12 
10/20/2014 04:13:49 PM DEBUG: Loading section 13 
10/20/2014 04:14:05 PM DEBUG: Loading section 14 
10/20/2014 04:14:13 PM DEBUG: Loading section 15 
10/20/2014 04:14:30 PM DEBUG: Loading section 16 
10/20/2014 04:14:41 PM DEBUG: Loading section 17 
10/20/2014 04:14:48 PM DEBUG: Loading section 18 
10/20/2014 04:15:07 PM DEBUG: Loading section 19 
10/20/2014 04:15:15 PM DEBUG: Loading section 20 
10/20/2014 04:15:23 PM DEBUG: Loading section 21 
10/20/2014 04:56:42 PM DEBUG: Data finishing 50.21% ...
10/20/2014 04:58:52 PM DEBUG: Data finishing 52.72% ...
10/20/2014 05:01:02 PM DEBUG: Data finishing 55.23% ...
10/20/2014 05:03:19 PM DEBUG: Data finishing 57.74% ...
10/20/2014 05:05:26 PM DEBUG: Data finishing 60.25% ...
10/20/2014 05:07:42 PM DEBUG: Data finishing 62.76% ...
10/20/2014 05:09:59 PM DEBUG: Data finishing 65.27% ...
10/20/2014 05:12:10 PM DEBUG: Data finishing 67.78% ...
10/20/2014 05:14:16 PM DEBUG: Data finishing 70.30% ...
10/20/2014 05:16:37 PM DEBUG: Data finishing 72.81% ...
10/20/2014 05:18:49 PM DEBUG: Data finishing 75.32% ...
10/20/2014 05:21:14 PM DEBUG: Data finishing 77.83% ...
10/20/2014 05:23:09 PM DEBUG: Data finishing 80.34% ...
10/20/2014 05:25:21 PM DEBUG: Data finishing 82.85% ...
10/20/2014 05:27:26 PM DEBUG: Data finishing 85.36% ...
10/20/2014 05:29:56 PM DEBUG: Data finishing 87.87% ...
10/20/2014 05:32:11 PM DEBUG: Data finishing 90.38% ...
10/20/2014 05:34:18 PM DEBUG: Data finishing 92.89% ...
10/20/2014 05:36:23 PM DEBUG: Data finishing 95.40% ...
10/20/2014 05:38:39 PM DEBUG: Data finishing 97.91% ...
10/20/2014 05:40:55 PM DEBUG: Iteration: 1
10/20/2014 05:40:55 PM DEBUG: Data size: 39832
10/20/2014 05:40:55 PM DEBUG: Data finishing 0.00% ...
10/20/2014 05:41:02 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_0.db 
10/20/2014 05:41:02 PM DEBUG: Total Feature Num: 8922842 
10/20/2014 05:43:24 PM DEBUG: Data finishing 2.51% ...
10/20/2014 05:45:45 PM DEBUG: Data finishing 5.02% ...
10/20/2014 05:48:00 PM DEBUG: Data finishing 7.53% ...
10/20/2014 05:50:11 PM DEBUG: Data finishing 10.04% ...
10/20/2014 05:52:23 PM DEBUG: Data finishing 12.55% ...
10/20/2014 05:54:41 PM DEBUG: Data finishing 15.06% ...
10/20/2014 05:57:03 PM DEBUG: Data finishing 17.57% ...
10/20/2014 05:59:20 PM DEBUG: Data finishing 20.08% ...
10/20/2014 06:01:39 PM DEBUG: Data finishing 22.59% ...
10/20/2014 06:04:01 PM DEBUG: Data finishing 25.11% ...
10/20/2014 06:06:11 PM DEBUG: Data finishing 27.62% ...
10/20/2014 06:08:18 PM DEBUG: Data finishing 30.13% ...
10/20/2014 06:10:45 PM DEBUG: Data finishing 32.64% ...
10/20/2014 06:12:57 PM DEBUG: Data finishing 35.15% ...
10/20/2014 06:14:53 PM DEBUG: Data finishing 37.66% ...
10/20/2014 06:17:03 PM DEBUG: Data finishing 40.17% ...
10/20/2014 06:18:57 PM DEBUG: Data finishing 42.68% ...
10/20/2014 06:21:02 PM DEBUG: Data finishing 45.19% ...
10/20/2014 06:23:23 PM DEBUG: Data finishing 47.70% ...
10/20/2014 06:25:24 PM DEBUG: Data finishing 50.21% ...
10/20/2014 06:27:32 PM DEBUG: Data finishing 52.72% ...
10/20/2014 06:29:37 PM DEBUG: Data finishing 55.23% ...
10/20/2014 06:31:47 PM DEBUG: Data finishing 57.74% ...
10/20/2014 06:33:52 PM DEBUG: Data finishing 60.25% ...
10/20/2014 06:36:05 PM DEBUG: Data finishing 62.76% ...
10/20/2014 06:38:14 PM DEBUG: Data finishing 65.27% ...
10/20/2014 06:40:19 PM DEBUG: Data finishing 67.78% ...
10/20/2014 06:42:20 PM DEBUG: Data finishing 70.30% ...
10/20/2014 06:44:36 PM DEBUG: Data finishing 72.81% ...
10/20/2014 06:46:45 PM DEBUG: Data finishing 75.32% ...
10/20/2014 06:49:05 PM DEBUG: Data finishing 77.83% ...
10/20/2014 06:50:59 PM DEBUG: Data finishing 80.34% ...
10/20/2014 06:53:16 PM DEBUG: Data finishing 82.85% ...
10/20/2014 06:55:21 PM DEBUG: Data finishing 85.36% ...
10/20/2014 06:57:53 PM DEBUG: Data finishing 87.87% ...
10/20/2014 07:00:08 PM DEBUG: Data finishing 90.38% ...
10/20/2014 07:02:16 PM DEBUG: Data finishing 92.89% ...
10/20/2014 07:04:20 PM DEBUG: Data finishing 95.40% ...
10/20/2014 07:06:36 PM DEBUG: Data finishing 97.91% ...
10/20/2014 07:08:44 PM DEBUG: Iteration: 2
10/20/2014 07:08:44 PM DEBUG: Data size: 39832
10/20/2014 07:08:44 PM DEBUG: Data finishing 0.00% ...
10/20/2014 07:08:52 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_1.db 
10/20/2014 07:08:52 PM DEBUG: Total Feature Num: 9423694 
10/20/2014 07:11:08 PM DEBUG: Data finishing 2.51% ...
10/20/2014 07:13:25 PM DEBUG: Data finishing 5.02% ...
10/20/2014 07:15:39 PM DEBUG: Data finishing 7.53% ...
10/20/2014 07:17:49 PM DEBUG: Data finishing 10.04% ...
10/20/2014 07:19:58 PM DEBUG: Data finishing 12.55% ...
10/20/2014 07:22:16 PM DEBUG: Data finishing 15.06% ...
10/20/2014 07:24:33 PM DEBUG: Data finishing 17.57% ...
10/20/2014 07:26:46 PM DEBUG: Data finishing 20.08% ...
10/20/2014 07:29:00 PM DEBUG: Data finishing 22.59% ...
10/20/2014 07:31:15 PM DEBUG: Data finishing 25.11% ...
10/20/2014 07:33:20 PM DEBUG: Data finishing 27.62% ...
10/20/2014 07:35:25 PM DEBUG: Data finishing 30.13% ...
10/20/2014 07:37:45 PM DEBUG: Data finishing 32.64% ...
10/20/2014 07:39:58 PM DEBUG: Data finishing 35.15% ...
10/20/2014 07:42:03 PM DEBUG: Data finishing 37.66% ...
10/20/2014 07:44:22 PM DEBUG: Data finishing 40.17% ...
10/20/2014 07:46:16 PM DEBUG: Data finishing 42.68% ...
10/20/2014 07:48:20 PM DEBUG: Data finishing 45.19% ...
10/20/2014 07:50:42 PM DEBUG: Data finishing 47.70% ...
10/20/2014 07:52:40 PM DEBUG: Data finishing 50.21% ...
10/20/2014 07:54:49 PM DEBUG: Data finishing 52.72% ...
10/20/2014 07:56:53 PM DEBUG: Data finishing 55.23% ...
10/20/2014 07:59:05 PM DEBUG: Data finishing 57.74% ...
10/20/2014 08:01:13 PM DEBUG: Data finishing 60.25% ...
10/20/2014 08:03:31 PM DEBUG: Data finishing 62.76% ...
10/20/2014 08:05:41 PM DEBUG: Data finishing 65.27% ...
10/20/2014 08:07:50 PM DEBUG: Data finishing 67.78% ...
10/20/2014 08:09:53 PM DEBUG: Data finishing 70.30% ...
10/20/2014 08:12:12 PM DEBUG: Data finishing 72.81% ...
10/20/2014 08:14:25 PM DEBUG: Data finishing 75.32% ...
10/20/2014 08:16:44 PM DEBUG: Data finishing 77.83% ...
10/20/2014 08:18:35 PM DEBUG: Data finishing 80.34% ...
10/20/2014 08:20:48 PM DEBUG: Data finishing 82.85% ...
10/20/2014 08:22:50 PM DEBUG: Data finishing 85.36% ...
10/20/2014 08:25:18 PM DEBUG: Data finishing 87.87% ...
10/20/2014 08:27:29 PM DEBUG: Data finishing 90.38% ...
10/20/2014 08:29:37 PM DEBUG: Data finishing 92.89% ...
10/20/2014 08:31:41 PM DEBUG: Data finishing 95.40% ...
10/20/2014 08:33:56 PM DEBUG: Data finishing 97.91% ...
10/20/2014 08:36:01 PM DEBUG: Iteration: 3
10/20/2014 08:36:01 PM DEBUG: Data size: 39832
10/20/2014 08:36:01 PM DEBUG: Data finishing 0.00% ...
10/20/2014 08:36:08 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_2.db 
10/20/2014 08:36:08 PM DEBUG: Total Feature Num: 9688890 
10/20/2014 08:38:26 PM DEBUG: Data finishing 2.51% ...
10/20/2014 08:40:44 PM DEBUG: Data finishing 5.02% ...
10/20/2014 08:43:02 PM DEBUG: Data finishing 7.53% ...
10/20/2014 08:45:12 PM DEBUG: Data finishing 10.04% ...
10/20/2014 08:47:16 PM DEBUG: Data finishing 12.55% ...
10/20/2014 08:49:27 PM DEBUG: Data finishing 15.06% ...
10/20/2014 08:51:38 PM DEBUG: Data finishing 17.57% ...
10/20/2014 08:53:45 PM DEBUG: Data finishing 20.08% ...
10/20/2014 08:55:52 PM DEBUG: Data finishing 22.59% ...
10/20/2014 08:58:03 PM DEBUG: Data finishing 25.11% ...
10/20/2014 09:00:04 PM DEBUG: Data finishing 27.62% ...
10/20/2014 09:02:04 PM DEBUG: Data finishing 30.13% ...
10/20/2014 09:04:20 PM DEBUG: Data finishing 32.64% ...
10/20/2014 09:06:26 PM DEBUG: Data finishing 35.15% ...
10/20/2014 09:08:24 PM DEBUG: Data finishing 37.66% ...
10/20/2014 09:10:35 PM DEBUG: Data finishing 40.17% ...
10/20/2014 09:12:25 PM DEBUG: Data finishing 42.68% ...
10/20/2014 09:14:24 PM DEBUG: Data finishing 45.19% ...
10/20/2014 09:16:37 PM DEBUG: Data finishing 47.70% ...
10/20/2014 09:18:31 PM DEBUG: Data finishing 50.21% ...
10/20/2014 09:20:35 PM DEBUG: Data finishing 52.72% ...
10/20/2014 09:22:36 PM DEBUG: Data finishing 55.23% ...
10/20/2014 09:24:43 PM DEBUG: Data finishing 57.74% ...
10/20/2014 09:26:43 PM DEBUG: Data finishing 60.25% ...
10/20/2014 09:28:52 PM DEBUG: Data finishing 62.76% ...
10/20/2014 09:30:57 PM DEBUG: Data finishing 65.27% ...
10/20/2014 09:32:59 PM DEBUG: Data finishing 67.78% ...
10/20/2014 09:34:55 PM DEBUG: Data finishing 70.30% ...
10/20/2014 09:37:05 PM DEBUG: Data finishing 72.81% ...
10/20/2014 09:39:10 PM DEBUG: Data finishing 75.32% ...
10/20/2014 09:41:24 PM DEBUG: Data finishing 77.83% ...
10/20/2014 09:43:10 PM DEBUG: Data finishing 80.34% ...
10/20/2014 09:45:17 PM DEBUG: Data finishing 82.85% ...
10/20/2014 09:47:14 PM DEBUG: Data finishing 85.36% ...
10/20/2014 09:49:36 PM DEBUG: Data finishing 87.87% ...
10/20/2014 09:51:42 PM DEBUG: Data finishing 90.38% ...
10/20/2014 09:53:43 PM DEBUG: Data finishing 92.89% ...
10/20/2014 09:55:42 PM DEBUG: Data finishing 95.40% ...
10/20/2014 09:57:52 PM DEBUG: Data finishing 97.91% ...
10/20/2014 09:59:53 PM DEBUG: Iteration: 4
10/20/2014 09:59:53 PM DEBUG: Data size: 39832
10/20/2014 09:59:53 PM DEBUG: Data finishing 0.00% ...
10/20/2014 10:00:00 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_3.db 
10/20/2014 10:00:00 PM DEBUG: Total Feature Num: 9848843 
10/20/2014 10:02:09 PM DEBUG: Data finishing 2.51% ...
10/20/2014 10:04:17 PM DEBUG: Data finishing 5.02% ...
10/20/2014 10:06:25 PM DEBUG: Data finishing 7.53% ...
10/20/2014 10:08:30 PM DEBUG: Data finishing 10.04% ...
10/20/2014 10:10:34 PM DEBUG: Data finishing 12.55% ...
10/20/2014 10:12:44 PM DEBUG: Data finishing 15.06% ...
10/20/2014 10:14:55 PM DEBUG: Data finishing 17.57% ...
10/20/2014 10:17:01 PM DEBUG: Data finishing 20.08% ...
10/20/2014 10:19:07 PM DEBUG: Data finishing 22.59% ...
10/20/2014 10:21:17 PM DEBUG: Data finishing 25.11% ...
10/20/2014 10:23:17 PM DEBUG: Data finishing 27.62% ...
10/20/2014 10:25:17 PM DEBUG: Data finishing 30.13% ...
10/20/2014 10:27:33 PM DEBUG: Data finishing 32.64% ...
10/20/2014 10:29:38 PM DEBUG: Data finishing 35.15% ...
10/20/2014 10:31:35 PM DEBUG: Data finishing 37.66% ...
10/20/2014 10:33:45 PM DEBUG: Data finishing 40.17% ...
10/20/2014 10:35:34 PM DEBUG: Data finishing 42.68% ...
10/20/2014 10:37:32 PM DEBUG: Data finishing 45.19% ...
10/20/2014 10:39:45 PM DEBUG: Data finishing 47.70% ...
10/20/2014 10:41:39 PM DEBUG: Data finishing 50.21% ...
10/20/2014 10:43:42 PM DEBUG: Data finishing 52.72% ...
10/20/2014 10:45:42 PM DEBUG: Data finishing 55.23% ...
10/20/2014 10:47:48 PM DEBUG: Data finishing 57.74% ...
10/20/2014 10:49:48 PM DEBUG: Data finishing 60.25% ...
10/20/2014 10:51:56 PM DEBUG: Data finishing 62.76% ...
10/20/2014 10:54:01 PM DEBUG: Data finishing 65.27% ...
10/20/2014 10:56:02 PM DEBUG: Data finishing 67.78% ...
10/20/2014 10:57:57 PM DEBUG: Data finishing 70.30% ...
10/20/2014 11:00:07 PM DEBUG: Data finishing 72.81% ...
10/20/2014 11:02:11 PM DEBUG: Data finishing 75.32% ...
10/20/2014 11:04:24 PM DEBUG: Data finishing 77.83% ...
10/20/2014 11:06:10 PM DEBUG: Data finishing 80.34% ...
10/20/2014 11:08:16 PM DEBUG: Data finishing 82.85% ...
10/20/2014 11:10:12 PM DEBUG: Data finishing 85.36% ...
10/20/2014 11:12:34 PM DEBUG: Data finishing 87.87% ...
10/20/2014 11:14:39 PM DEBUG: Data finishing 90.38% ...
10/20/2014 11:16:40 PM DEBUG: Data finishing 92.89% ...
10/20/2014 11:18:38 PM DEBUG: Data finishing 95.40% ...
10/20/2014 11:20:47 PM DEBUG: Data finishing 97.91% ...
10/20/2014 11:22:47 PM DEBUG: Iteration: 5
10/20/2014 11:22:47 PM DEBUG: Data size: 39832
10/20/2014 11:22:47 PM DEBUG: Data finishing 0.00% ...
10/20/2014 11:22:54 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_4.db 
10/20/2014 11:22:54 PM DEBUG: Total Feature Num: 9958684 
10/20/2014 11:25:03 PM DEBUG: Data finishing 2.51% ...
10/20/2014 11:27:11 PM DEBUG: Data finishing 5.02% ...
10/20/2014 11:29:19 PM DEBUG: Data finishing 7.53% ...
10/20/2014 11:31:25 PM DEBUG: Data finishing 10.04% ...
10/20/2014 11:33:29 PM DEBUG: Data finishing 12.55% ...
10/20/2014 11:35:40 PM DEBUG: Data finishing 15.06% ...
10/20/2014 11:37:51 PM DEBUG: Data finishing 17.57% ...
10/20/2014 11:39:57 PM DEBUG: Data finishing 20.08% ...
10/20/2014 11:42:09 PM DEBUG: Data finishing 22.59% ...
10/20/2014 11:44:19 PM DEBUG: Data finishing 25.11% ...
10/20/2014 11:46:20 PM DEBUG: Data finishing 27.62% ...
10/20/2014 11:48:20 PM DEBUG: Data finishing 30.13% ...
10/20/2014 11:50:36 PM DEBUG: Data finishing 32.64% ...
10/20/2014 11:52:42 PM DEBUG: Data finishing 35.15% ...
10/20/2014 11:54:39 PM DEBUG: Data finishing 37.66% ...
10/20/2014 11:56:50 PM DEBUG: Data finishing 40.17% ...
10/20/2014 11:58:40 PM DEBUG: Data finishing 42.68% ...
10/21/2014 12:00:38 AM DEBUG: Data finishing 45.19% ...
10/21/2014 12:02:52 AM DEBUG: Data finishing 47.70% ...
10/21/2014 12:04:45 AM DEBUG: Data finishing 50.21% ...
10/21/2014 12:06:49 AM DEBUG: Data finishing 52.72% ...
10/21/2014 12:08:50 AM DEBUG: Data finishing 55.23% ...
10/21/2014 12:10:56 AM DEBUG: Data finishing 57.74% ...
10/21/2014 12:12:56 AM DEBUG: Data finishing 60.25% ...
10/21/2014 12:15:05 AM DEBUG: Data finishing 62.76% ...
10/21/2014 12:17:09 AM DEBUG: Data finishing 65.27% ...
10/21/2014 12:19:11 AM DEBUG: Data finishing 67.78% ...
10/21/2014 12:21:07 AM DEBUG: Data finishing 70.30% ...
10/21/2014 12:23:17 AM DEBUG: Data finishing 72.81% ...
10/21/2014 12:25:22 AM DEBUG: Data finishing 75.32% ...
10/21/2014 12:27:35 AM DEBUG: Data finishing 77.83% ...
10/21/2014 12:29:22 AM DEBUG: Data finishing 80.34% ...
10/21/2014 12:31:28 AM DEBUG: Data finishing 82.85% ...
10/21/2014 12:33:25 AM DEBUG: Data finishing 85.36% ...
10/21/2014 12:35:47 AM DEBUG: Data finishing 87.87% ...
10/21/2014 12:37:53 AM DEBUG: Data finishing 90.38% ...
10/21/2014 12:39:54 AM DEBUG: Data finishing 92.89% ...
10/21/2014 12:41:52 AM DEBUG: Data finishing 95.40% ...
10/21/2014 12:44:02 AM DEBUG: Data finishing 97.91% ...
10/21/2014 12:46:02 AM DEBUG: Iteration: 6
10/21/2014 12:46:02 AM DEBUG: Data size: 39832
10/21/2014 12:46:02 AM DEBUG: Data finishing 0.00% ...
10/21/2014 12:46:09 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_5.db 
10/21/2014 12:46:09 AM DEBUG: Total Feature Num: 10034841 
10/21/2014 12:48:23 AM DEBUG: Data finishing 2.51% ...
10/21/2014 12:50:32 AM DEBUG: Data finishing 5.02% ...
10/21/2014 12:52:41 AM DEBUG: Data finishing 7.53% ...
10/21/2014 12:54:47 AM DEBUG: Data finishing 10.04% ...
10/21/2014 12:56:52 AM DEBUG: Data finishing 12.55% ...
10/21/2014 12:59:04 AM DEBUG: Data finishing 15.06% ...
10/21/2014 01:01:15 AM DEBUG: Data finishing 17.57% ...
10/21/2014 01:03:23 AM DEBUG: Data finishing 20.08% ...
10/21/2014 01:05:31 AM DEBUG: Data finishing 22.59% ...
10/21/2014 01:07:42 AM DEBUG: Data finishing 25.11% ...
10/21/2014 01:09:44 AM DEBUG: Data finishing 27.62% ...
10/21/2014 01:11:46 AM DEBUG: Data finishing 30.13% ...
10/21/2014 01:14:02 AM DEBUG: Data finishing 32.64% ...
10/21/2014 01:16:09 AM DEBUG: Data finishing 35.15% ...
10/21/2014 01:18:07 AM DEBUG: Data finishing 37.66% ...
10/21/2014 01:20:19 AM DEBUG: Data finishing 40.17% ...
10/21/2014 01:22:09 AM DEBUG: Data finishing 42.68% ...
10/21/2014 01:24:08 AM DEBUG: Data finishing 45.19% ...
10/21/2014 01:26:22 AM DEBUG: Data finishing 47.70% ...
10/21/2014 01:28:16 AM DEBUG: Data finishing 50.21% ...
10/21/2014 01:30:21 AM DEBUG: Data finishing 52.72% ...
10/21/2014 01:32:22 AM DEBUG: Data finishing 55.23% ...
10/21/2014 01:34:29 AM DEBUG: Data finishing 57.74% ...
10/21/2014 01:36:30 AM DEBUG: Data finishing 60.25% ...
10/21/2014 01:38:40 AM DEBUG: Data finishing 62.76% ...
10/21/2014 01:40:45 AM DEBUG: Data finishing 65.27% ...
10/21/2014 01:42:48 AM DEBUG: Data finishing 67.78% ...
10/21/2014 01:44:45 AM DEBUG: Data finishing 70.30% ...
10/21/2014 01:46:55 AM DEBUG: Data finishing 72.81% ...
10/21/2014 01:49:01 AM DEBUG: Data finishing 75.32% ...
10/21/2014 01:51:15 AM DEBUG: Data finishing 77.83% ...
10/21/2014 01:53:02 AM DEBUG: Data finishing 80.34% ...
10/21/2014 01:55:09 AM DEBUG: Data finishing 82.85% ...
10/21/2014 01:57:06 AM DEBUG: Data finishing 85.36% ...
10/21/2014 01:59:29 AM DEBUG: Data finishing 87.87% ...
10/21/2014 02:01:35 AM DEBUG: Data finishing 90.38% ...
10/21/2014 02:03:37 AM DEBUG: Data finishing 92.89% ...
10/21/2014 02:05:37 AM DEBUG: Data finishing 95.40% ...
10/21/2014 02:07:47 AM DEBUG: Data finishing 97.91% ...
10/21/2014 02:09:50 AM DEBUG: Iteration: 7
10/21/2014 02:09:50 AM DEBUG: Data size: 39832
10/21/2014 02:09:50 AM DEBUG: Data finishing 0.00% ...
10/21/2014 02:09:57 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_6.db 
10/21/2014 02:09:57 AM DEBUG: Total Feature Num: 10092868 
10/21/2014 02:12:10 AM DEBUG: Data finishing 2.51% ...
10/21/2014 02:14:20 AM DEBUG: Data finishing 5.02% ...
10/21/2014 02:16:30 AM DEBUG: Data finishing 7.53% ...
10/21/2014 02:18:37 AM DEBUG: Data finishing 10.04% ...
10/21/2014 02:20:43 AM DEBUG: Data finishing 12.55% ...
10/21/2014 02:22:55 AM DEBUG: Data finishing 15.06% ...
10/21/2014 02:25:07 AM DEBUG: Data finishing 17.57% ...
10/21/2014 02:27:16 AM DEBUG: Data finishing 20.08% ...
10/21/2014 02:29:25 AM DEBUG: Data finishing 22.59% ...
10/21/2014 02:31:37 AM DEBUG: Data finishing 25.11% ...
10/21/2014 02:33:39 AM DEBUG: Data finishing 27.62% ...
10/21/2014 02:35:41 AM DEBUG: Data finishing 30.13% ...
10/21/2014 02:37:58 AM DEBUG: Data finishing 32.64% ...
10/21/2014 02:40:06 AM DEBUG: Data finishing 35.15% ...
10/21/2014 02:42:04 AM DEBUG: Data finishing 37.66% ...
10/21/2014 02:44:17 AM DEBUG: Data finishing 40.17% ...
10/21/2014 02:46:08 AM DEBUG: Data finishing 42.68% ...
10/21/2014 02:48:08 AM DEBUG: Data finishing 45.19% ...
10/21/2014 02:50:23 AM DEBUG: Data finishing 47.70% ...
10/21/2014 02:52:18 AM DEBUG: Data finishing 50.21% ...
10/21/2014 02:54:23 AM DEBUG: Data finishing 52.72% ...
10/21/2014 02:56:25 AM DEBUG: Data finishing 55.23% ...
10/21/2014 02:58:33 AM DEBUG: Data finishing 57.74% ...
10/21/2014 03:00:34 AM DEBUG: Data finishing 60.25% ...
10/21/2014 03:02:45 AM DEBUG: Data finishing 62.76% ...
10/21/2014 03:04:51 AM DEBUG: Data finishing 65.27% ...
10/21/2014 03:06:54 AM DEBUG: Data finishing 67.78% ...
10/21/2014 03:08:52 AM DEBUG: Data finishing 70.30% ...
10/21/2014 03:11:03 AM DEBUG: Data finishing 72.81% ...
10/21/2014 03:13:10 AM DEBUG: Data finishing 75.32% ...
10/21/2014 03:15:24 AM DEBUG: Data finishing 77.83% ...
10/21/2014 03:17:12 AM DEBUG: Data finishing 80.34% ...
10/21/2014 03:19:20 AM DEBUG: Data finishing 82.85% ...
10/21/2014 03:21:17 AM DEBUG: Data finishing 85.36% ...
10/21/2014 03:23:41 AM DEBUG: Data finishing 87.87% ...
10/21/2014 03:25:49 AM DEBUG: Data finishing 90.38% ...
10/21/2014 03:27:51 AM DEBUG: Data finishing 92.89% ...
10/21/2014 03:29:52 AM DEBUG: Data finishing 95.40% ...
10/21/2014 03:32:03 AM DEBUG: Data finishing 97.91% ...
10/21/2014 03:34:07 AM DEBUG: Iteration: 8
10/21/2014 03:34:07 AM DEBUG: Data size: 39832
10/21/2014 03:34:07 AM DEBUG: Data finishing 0.00% ...
10/21/2014 03:34:14 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_7.db 
10/21/2014 03:34:14 AM DEBUG: Total Feature Num: 10138664 
10/21/2014 03:36:27 AM DEBUG: Data finishing 2.51% ...
10/21/2014 03:38:38 AM DEBUG: Data finishing 5.02% ...
10/21/2014 03:40:48 AM DEBUG: Data finishing 7.53% ...
